sep=;

"storeNumber";"storeName";"planId";"date";"schedule";"itemNumber";"itemDescription";"forecastedQty";"modifiedQty";"productionArea";
"171";"null";"null";"2021-10-20";"10:00AM";"106796035";"null";"2";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"107266431";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"108812617";"null";"18";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"109315479";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"109315495";"null";"2";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"109315591";"null";"2";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"109315612";"null";"2";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"109386226";"null";"13";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"109807369";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"109807481";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"109821259";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"109821363";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"109821515";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110230093";"null";"0";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110280816";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110281069";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110482856";"null";"8";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110482881";"null";"27";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110482928";"null";"25";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110488633";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110488730";"null";"2";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110488772";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110488810";"null";"0";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110488836";"null";"1";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110488887";"null";"1";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110488924";"null";"6";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"110949567";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"111473441";"null";"1";"null";"390";
"171";"null";"null";"2021-10-20";"10:00AM";"111473468";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"273001";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104726674";"null";"11";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104726720";"null";"12";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104727773";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104729058";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104729091";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104729171";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104729197";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104729251";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104729285";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104735722";"null";"14";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104735773";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104735837";"null";"1";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104735976";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104736151";"null";"18";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104736776";"null";"1";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104736792";"null";"1";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104736813";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104737891";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104738245";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104738296";"null";"12";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104738325";"null";"3";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104740100";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104740134";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104740564";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"104745832";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"105775591";"null";"1";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"106308118";"null";"5";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"106452814";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"106500054";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"107168209";"null";"5";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"107391540";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"107391566";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"107391591";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"108153130";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"108153181";"null";"1";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"108153201";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"108154212";"null";"3";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"108221606";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"109706912";"null";"1";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"109706998";"null";"3";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"109707018";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"109875871";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110114834";"null";"7";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110114973";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110249860";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110270191";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110295719";"null";"6";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110342950";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110547411";"null";"1";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110547437";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110547461";"null";"1";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110547496";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110740608";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"110998781";"null";"3";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"111050220";"null";"1";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"111167276";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"111200136";"null";"0";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM Bake Wave";"111813776";"null";"2";"null";"273";
"171";"null";"null";"2021-10-20";"11:00AM";"104341803";"null";"10";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"104343471";"null";"10";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"107701114";"null";"8";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"107701165";"null";"4";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108800552";"null";"17";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108800641";"null";"3";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108800704";"null";"5";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108801037";"null";"4";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108801125";"null";"2";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108810689";"null";"31";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108810785";"null";"6";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108810857";"null";"7";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108810929";"null";"3";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108810953";"null";"3";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108810996";"null";"8";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108811041";"null";"2";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108831914";"null";"5";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108836512";"null";"3";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108836539";"null";"4";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108836601";"null";"2";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108837179";"null";"0";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"108865719";"null";"4";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109383447";"null";"8";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109383498";"null";"2";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109540342";"null";"10";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109540385";"null";"5";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109540431";"null";"8";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109540473";"null";"4";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109540529";"null";"6";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109540561";"null";"3";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109781091";"null";"0";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109838093";"null";"3";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109838245";"null";"2";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"109838384";"null";"2";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110189465";"null";"4";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110189490";"null";"6";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110189529";"null";"4";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110227311";"null";"2";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110237666";"null";"4";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110243628";"null";"3";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110249131";"null";"6";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110737994";"null";"4";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110738057";"null";"2";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110747754";"null";"6";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110747800";"null";"3";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110847886";"null";"6";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"110941215";"null";"3";"null";"392";
"171";"null";"null";"2021-10-20";"11:00AM";"111922278";"null";"0";"null";"392";
"171";"null";"null";"2021-10-20";"12:00PM";"103264421";"null";"4";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"103267824";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104284116";"null";"25";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104284132";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104284271";"null";"4";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104284280";"null";"4";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104288230";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104305589";"null";"30";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104305600";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104306047";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104306063";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104317301";"null";"2";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104317379";"null";"2";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104473179";"null";"4";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"104978599";"null";"28";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"105018426";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"105018451";"null";"8";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"105033651";"null";"4";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"105190120";"null";"4";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"105453541";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"105810149";"null";"28";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"105810261";"null";"30";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"106795201";"null";"7";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"106795825";"null";"2";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"106796035";"null";"3";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"107266431";"null";"5";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"108812617";"null";"9";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"109807369";"null";"2";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"109821259";"null";"2";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"110280816";"null";"7";"null";"390";
"171";"null";"null";"2021-10-20";"12:00PM";"110281069";"null";"10";"null";"390";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105492742";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105492814";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105493913";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105615183";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105615212";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105615239";"null";"17";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105628494";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105628620";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105628646";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105628718";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105629850";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105629913";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105630025";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105630068";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105630092";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105630236";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105630252";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105630279";"null";"2";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105630308";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105630324";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105630447";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105630631";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105713251";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105713277";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105713293";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105713314";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105713373";"null";"23";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105713411";"null";"16";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105713584";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105713648";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"105867487";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"106149487";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"106687630";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"106779278";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"108102210";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"108102261";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"108405659";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"108808212";"null";"21";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"108808239";"null";"16";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"108886691";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"108887037";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"108949824";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"108949859";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"109349257";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"109349388";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"109357871";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"109368343";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"109368482";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"109368589";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"109726201";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"109758341";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"111040558";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"111040574";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"111040591";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"111207565";"null";"2";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"111393601";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"111744766";"null";"12";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"111813696";"null";"0";"null";"265";
"171";"null";"null";"2021-10-20";"Cake 2PM - 6PM";"111813725";"null";"1";"null";"265";
