sep=;

"storeNumber";"storeName";"planId";"date";"schedule";"itemNumber";"itemDescription";"modifiedQty";"productionArea";"v1_forecast";"v2_forecast";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"105713648";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"105867487";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"106779278";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"108102210";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"108102261";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"108405659";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"108886691";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"108887037";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"109349257";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"109349388";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"109357871";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"109368343";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"109368482";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"109368589";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"109726201";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"109758341";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"111040558";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"111040574";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"111040591";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"111207565";"null";"null";"265";"52";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"111393601";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"111813696";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"111813725";"null";"null";"265";"2";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"111813741";"null";"null";"265";"3";"n/a";
"171";"null";"null";"2021-10-17";"Cake 10AM - 2PM";"112121835";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"103264421";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"103267824";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104284116";"null";"null";"390";"25";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104284132";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104284271";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104284280";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104288230";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104305589";"null";"null";"390";"30";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104305600";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104305765";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104305773";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104306047";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104306063";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104317301";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104317379";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104473179";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"104978599";"null";"null";"390";"24";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105018426";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105018451";"null";"null";"390";"7";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105033651";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105190120";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105348927";"null";"null";"390";"30";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105348994";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105349022";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105453541";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105810149";"null";"null";"390";"28";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105810211";"null";"null";"390";"17";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"105810261";"null";"null";"390";"30";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"106795201";"null";"null";"390";"6";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"106795825";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"106796035";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"107266431";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"108812617";"null";"null";"390";"6";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"109315479";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"109315495";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"109315591";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"109315612";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"109386226";"null";"null";"390";"12";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"109807369";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"109807481";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"109821259";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"109821363";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"109821515";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110230093";"null";"null";"390";"0";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110280816";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110281069";"null";"null";"390";"12";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110482856";"null";"null";"390";"7";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110482881";"null";"null";"390";"23";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110482928";"null";"null";"390";"25";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110488633";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110488730";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110488772";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110488810";"null";"null";"390";"0";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110488836";"null";"null";"390";"1";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110488887";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110488924";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"110949567";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"111473441";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"10:00AM";"111473468";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"273001";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104726674";"null";"null";"273";"8";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104726720";"null";"null";"273";"7";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104727773";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104729058";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104729091";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104729171";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104729197";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104729251";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104729285";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104735722";"null";"null";"273";"36";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104735773";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104735837";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104735976";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104736151";"null";"null";"273";"22";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104736776";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104736792";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104736813";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104737891";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104738245";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104738296";"null";"null";"273";"11";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104738325";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104740100";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104740134";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104740564";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"104745832";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"105775591";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"106308118";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"106452814";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"106500054";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"107168209";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"107391540";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"107391566";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"107391591";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"108153130";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"108153181";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"108153201";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"108154212";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"108221606";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"109706912";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"109706998";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"109707018";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"109875871";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110114834";"null";"null";"273";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110114973";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110249860";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110270191";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110295719";"null";"null";"273";"8";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110342950";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110547411";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110547437";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110547461";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110547496";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110740608";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"110998781";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"111050220";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"111167276";"null";"null";"273";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"111200136";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM Bake Wave";"111813776";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"104341803";"null";"null";"392";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"104343471";"null";"null";"392";"8";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"107701114";"null";"null";"392";"6";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"107701165";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108800552";"null";"null";"392";"15";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108800641";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108800704";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108801037";"null";"null";"392";"6";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108801125";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108810689";"null";"null";"392";"20";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108810785";"null";"null";"392";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108810857";"null";"null";"392";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108810929";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108810953";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108810996";"null";"null";"392";"12";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108811041";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108831914";"null";"null";"392";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108836512";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108836539";"null";"null";"392";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108836601";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108837179";"null";"null";"392";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"108865719";"null";"null";"392";"6";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109383447";"null";"null";"392";"12";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109383498";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109540342";"null";"null";"392";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109540385";"null";"null";"392";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109540431";"null";"null";"392";"6";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109540473";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109540529";"null";"null";"392";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109540561";"null";"null";"392";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109781091";"null";"null";"392";"0";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109838093";"null";"null";"392";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109838245";"null";"null";"392";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"109838384";"null";"null";"392";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110189465";"null";"null";"392";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110189490";"null";"null";"392";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110189529";"null";"null";"392";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110227311";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110237666";"null";"null";"392";"6";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110243628";"null";"null";"392";"5";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110249131";"null";"null";"392";"10";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110737994";"null";"null";"392";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110738057";"null";"null";"392";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110747754";"null";"null";"392";"4";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110747800";"null";"null";"392";"2";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110847886";"null";"null";"392";"6";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"110941215";"null";"null";"392";"3";"n/a";
"171";"null";"null";"2021-10-17";"11:00AM";"111922278";"null";"null";"392";"0";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"103264421";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"103267824";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104284116";"null";"null";"390";"25";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104284132";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104284271";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104284280";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104288230";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104305589";"null";"null";"390";"30";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104305600";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104306047";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104306063";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104317301";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104317379";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104473179";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"104978599";"null";"null";"390";"24";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"105018426";"null";"null";"390";"6";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"105018451";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"105033651";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"105190120";"null";"null";"390";"6";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"105453541";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"105810149";"null";"null";"390";"32";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"105810261";"null";"null";"390";"30";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"106795201";"null";"null";"390";"10";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"106795825";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"106796035";"null";"null";"390";"6";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"107266431";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"108812617";"null";"null";"390";"6";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"109807369";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"109821259";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"110280816";"null";"null";"390";"8";"n/a";
"171";"null";"null";"2021-10-17";"12:00PM";"110281069";"null";"null";"390";"7";"n/a";
"171";"null";"null";"2021-10-17";"Cake 2PM - 6PM";"105492742";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-17";"Cake 2PM - 6PM";"105492814";"null";"null";"265";"0";"n/a";
