Store,Production Area,Plan ID,Production Date,SKU Number,Description,Forecast Qty,Modified Qty,Modified By,Sales,Throwaways,Production Totals,
8,390,851738,10/18/2021,104284116,Texan BBQ Chicken Wings,25,,,,,,
8,390,851738,10/18/2021,104284132,MIN: 'M' 5 Texan Chicken Wings,5,,,,,,
8,390,851738,10/18/2021,104284271,MIN: 'M' Plain Chicken Leg,4,,,,,,
8,390,851738,10/18/2021,104284280,MIN: 'M' 4 Plain Chicken Legs,4,,,,,,
8,390,851738,10/18/2021,104288230,MIN: 'M' Bacon Rib,2,,,,,,
8,390,851738,10/18/2021,104305589,M' STOUT CHICKEN THIGH,30,,,,,,
8,390,851738,10/18/2021,104305600,MIN: 'M' Stout Chicken Thigh,5,,,,,,
8,390,851738,10/18/2021,104306047,MIN: 'M' Plain Chicken Drumstick,5,,,,,,
8,390,851738,10/18/2021,104306063,MIN: 'M' 5 Plain Chicken Drumsticks,5,,,,,,
8,390,851738,10/18/2021,104317301,MIN: 'M' Extra Tasty British Chicken,2,,,,,,
8,390,851738,10/18/2021,104317379,MIN: 'M' Roast British Chicken,2,,,,,,
8,390,851738,10/18/2021,104473179,MIN: 'M' 4 Jumbo Sausages,4,,,,,,
8,390,851738,10/18/2021,104978599,JUMBO PORK SAUSAGE,24,,,,,,
8,390,851738,10/18/2021,105018426,MIN: 'M' Extra Tasty British Chicken VAT FREE,2,,,,,,
8,390,851738,10/18/2021,105018451,MIN: 'M' Roast British Chicken VAT FREE,2,,,,,,
8,390,851738,10/18/2021,105033651,MIN: Jumbo Pork Sausage (New),4,,,,,,
8,390,851738,10/18/2021,105190120,MIN: 'M' Plain Chicken Leg 2's,4,,,,,,
8,390,851738,10/18/2021,105348994,GAMMON SHANK,2,,,,,,
8,390,851738,10/18/2021,105349022,MIN: Gammon Shank,2,,,,,,
8,390,851738,10/18/2021,105453541,BACON RIB,2,,,,,,
8,390,851738,10/18/2021,105810149,PLAIN CHICKEN LEG,28,,,,,,
8,390,851738,10/18/2021,105810261,PLAIN CHICKEN DRUMSTICK,30,,,,,,
8,390,851738,10/18/2021,106795201,LARGE PLAIN CHICKEN BREAST,6,,,,,,
8,390,851738,10/18/2021,106795825,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST X 2,2,,,,,,
8,390,851738,10/18/2021,106796035,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST,2,,,,,,
8,390,851738,10/18/2021,107266431,MIN: MORRISONS STOUT CHICKEN THIGHS 5'S,5,,,,,,
8,390,851738,10/18/2021,108812617,M Oven Fresh Bacon,6,,,,,,
8,390,851738,10/18/2021,109807369,CUMBERLAND SAUSAGE (FRYABLE),2,,,,,,
8,390,851738,10/18/2021,109821259,MIN: MORRISONS CUMBERLAND SAUSAGE,2,,,,,,
8,390,851738,10/18/2021,110280816,EXTRA TASTY WHOLE CHICKEN,4,,,,,,
8,390,851738,10/18/2021,110281069,PLAIN WHOLE CHICKEN 1.25-1.4KG,4,,,,,,
304,390,852019,10/18/2021,103264421,MIN: Sausage Sandwich,1,,,,,,
304,390,852019,10/18/2021,103267824,MIN: Bacon Sandwich,2,,,,,,
304,390,852019,10/18/2021,104284116,Texan BBQ Chicken Wings,25,,,,,,
304,390,852019,10/18/2021,104284132,MIN: 'M' 5 Texan Chicken Wings,5,,,,,,
304,390,852019,10/18/2021,104284271,MIN: 'M' Plain Chicken Leg,4,,,,,,
304,390,852019,10/18/2021,104284280,MIN: 'M' 4 Plain Chicken Legs,4,,,,,,
304,390,852019,10/18/2021,104288230,MIN: 'M' Bacon Rib,2,,,,,,
304,390,852019,10/18/2021,104305589,M' STOUT CHICKEN THIGH,30,,,,,,
304,390,852019,10/18/2021,104305600,MIN: 'M' Stout Chicken Thigh,5,,,,,,
304,390,852019,10/18/2021,104306047,MIN: 'M' Plain Chicken Drumstick,5,,,,,,
304,390,852019,10/18/2021,104306063,MIN: 'M' 5 Plain Chicken Drumsticks,5,,,,,,
304,390,852019,10/18/2021,104317301,MIN: 'M' Extra Tasty British Chicken,2,,,,,,
304,390,852019,10/18/2021,104317379,MIN: 'M' Roast British Chicken,2,,,,,,
304,390,852019,10/18/2021,104473179,MIN: 'M' 4 Jumbo Sausages,4,,,,,,
304,390,852019,10/18/2021,104978599,JUMBO PORK SAUSAGE,22,,,,,,
304,390,852019,10/18/2021,105018426,MIN: 'M' Extra Tasty British Chicken VAT FREE,4,,,,,,
304,390,852019,10/18/2021,105018451,MIN: 'M' Roast British Chicken VAT FREE,2,,,,,,
304,390,852019,10/18/2021,105033651,MIN: Jumbo Pork Sausage (New),4,,,,,,
304,390,852019,10/18/2021,105190120,MIN: 'M' Plain Chicken Leg 2's,4,,,,,,
304,390,852019,10/18/2021,105348994,GAMMON SHANK,2,,,,,,
304,390,852019,10/18/2021,105349022,MIN: Gammon Shank,2,,,,,,
304,390,852019,10/18/2021,105453541,BACON RIB,2,,,,,,
304,390,852019,10/18/2021,105810149,PLAIN CHICKEN LEG,28,,,,,,
304,390,852019,10/18/2021,105810261,PLAIN CHICKEN DRUMSTICK,30,,,,,,
304,390,852019,10/18/2021,106795201,LARGE PLAIN CHICKEN BREAST,6,,,,,,
304,390,852019,10/18/2021,106795825,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST X 2,2,,,,,,
304,390,852019,10/18/2021,106796035,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST,2,,,,,,
304,390,852019,10/18/2021,107266431,MIN: MORRISONS STOUT CHICKEN THIGHS 5'S,5,,,,,,
304,390,852019,10/18/2021,108812617,M Oven Fresh Bacon,6,,,,,,
304,390,852019,10/18/2021,109807369,CUMBERLAND SAUSAGE (FRYABLE),5,,,,,,
304,390,852019,10/18/2021,109821259,MIN: MORRISONS CUMBERLAND SAUSAGE,5,,,,,,
304,390,852019,10/18/2021,110280816,EXTRA TASTY WHOLE CHICKEN,6,,,,,,
304,390,852019,10/18/2021,110281069,PLAIN WHOLE CHICKEN 1.25-1.4KG,4,,,,,,
313,390,852025,10/18/2021,103264421,MIN: Sausage Sandwich,4,,,,,,
313,390,852025,10/18/2021,103267824,MIN: Bacon Sandwich,0,,,,,,
313,390,852025,10/18/2021,104284116,Texan BBQ Chicken Wings,35,,,,,,
313,390,852025,10/18/2021,104284132,MIN: 'M' 5 Texan Chicken Wings,7,,,,,,
313,390,852025,10/18/2021,104284271,MIN: 'M' Plain Chicken Leg,4,,,,,,
313,390,852025,10/18/2021,104284280,MIN: 'M' 4 Plain Chicken Legs,4,,,,,,
313,390,852025,10/18/2021,104288230,MIN: 'M' Bacon Rib,4,,,,,,
313,390,852025,10/18/2021,104305589,M' STOUT CHICKEN THIGH,30,,,,,,
313,390,852025,10/18/2021,104305600,MIN: 'M' Stout Chicken Thigh,5,,,,,,
313,390,852025,10/18/2021,104306047,MIN: 'M' Plain Chicken Drumstick,5,,,,,,
313,390,852025,10/18/2021,104306063,MIN: 'M' 5 Plain Chicken Drumsticks,5,,,,,,
313,390,852025,10/18/2021,104317301,MIN: 'M' Extra Tasty British Chicken,2,,,,,,
313,390,852025,10/18/2021,104317379,MIN: 'M' Roast British Chicken,3,,,,,,
313,390,852025,10/18/2021,104473179,MIN: 'M' 4 Jumbo Sausages,4,,,,,,
313,390,852025,10/18/2021,104978599,JUMBO PORK SAUSAGE,28,,,,,,
313,390,852025,10/18/2021,105018426,MIN: 'M' Extra Tasty British Chicken VAT FREE,2,,,,,,
313,390,852025,10/18/2021,105018451,MIN: 'M' Roast British Chicken VAT FREE,2,,,,,,
313,390,852025,10/18/2021,105033651,MIN: Jumbo Pork Sausage (New),4,,,,,,
313,390,852025,10/18/2021,105190120,MIN: 'M' Plain Chicken Leg 2's,4,,,,,,
313,390,852025,10/18/2021,105348994,GAMMON SHANK,4,,,,,,
313,390,852025,10/18/2021,105349022,MIN: Gammon Shank,4,,,,,,
313,390,852025,10/18/2021,105453541,BACON RIB,4,,,,,,
313,390,852025,10/18/2021,105810149,PLAIN CHICKEN LEG,28,,,,,,
313,390,852025,10/18/2021,105810261,PLAIN CHICKEN DRUMSTICK,30,,,,,,
313,390,852025,10/18/2021,106795201,LARGE PLAIN CHICKEN BREAST,6,,,,,,
313,390,852025,10/18/2021,106795825,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST X 2,2,,,,,,
313,390,852025,10/18/2021,106796035,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST,2,,,,,,
313,390,852025,10/18/2021,107266431,MIN: MORRISONS STOUT CHICKEN THIGHS 5'S,5,,,,,,
313,390,852025,10/18/2021,108812617,M Oven Fresh Bacon,0,,,,,,
313,390,852025,10/18/2021,109807369,CUMBERLAND SAUSAGE (FRYABLE),2,,,,,,
313,390,852025,10/18/2021,109821259,MIN: MORRISONS CUMBERLAND SAUSAGE,2,,,,,,
313,390,852025,10/18/2021,110280816,EXTRA TASTY WHOLE CHICKEN,4,,,,,,
313,390,852025,10/18/2021,110281069,PLAIN WHOLE CHICKEN 1.25-1.4KG,5,,,,,,
474,390,852129,10/18/2021,103264421,MIN: Sausage Sandwich,1,,,,,,
474,390,852129,10/18/2021,103267824,MIN: Bacon Sandwich,2,,,,,,
474,390,852129,10/18/2021,104284116,Texan BBQ Chicken Wings,25,,,,,,
474,390,852129,10/18/2021,104284132,MIN: 'M' 5 Texan Chicken Wings,5,,,,,,
474,390,852129,10/18/2021,104284271,MIN: 'M' Plain Chicken Leg,4,,,,,,
474,390,852129,10/18/2021,104284280,MIN: 'M' 4 Plain Chicken Legs,4,,,,,,
474,390,852129,10/18/2021,104288230,MIN: 'M' Bacon Rib,1,,,,,,
474,390,852129,10/18/2021,104305589,M' STOUT CHICKEN THIGH,30,,,,,,
474,390,852129,10/18/2021,104305600,MIN: 'M' Stout Chicken Thigh,5,,,,,,
474,390,852129,10/18/2021,104306047,MIN: 'M' Plain Chicken Drumstick,5,,,,,,
474,390,852129,10/18/2021,104306063,MIN: 'M' 5 Plain Chicken Drumsticks,5,,,,,,
474,390,852129,10/18/2021,104317301,MIN: 'M' Extra Tasty British Chicken,2,,,,,,
474,390,852129,10/18/2021,104317379,MIN: 'M' Roast British Chicken,2,,,,,,
474,390,852129,10/18/2021,104473179,MIN: 'M' 4 Jumbo Sausages,4,,,,,,
474,390,852129,10/18/2021,104978599,JUMBO PORK SAUSAGE,22,,,,,,
474,390,852129,10/18/2021,105018426,MIN: 'M' Extra Tasty British Chicken VAT FREE,4,,,,,,
474,390,852129,10/18/2021,105018451,MIN: 'M' Roast British Chicken VAT FREE,2,,,,,,
474,390,852129,10/18/2021,105033651,MIN: Jumbo Pork Sausage (New),4,,,,,,
474,390,852129,10/18/2021,105190120,MIN: 'M' Plain Chicken Leg 2's,4,,,,,,
474,390,852129,10/18/2021,105348994,GAMMON SHANK,1,,,,,,
474,390,852129,10/18/2021,105349022,MIN: Gammon Shank,1,,,,,,
474,390,852129,10/18/2021,105453541,BACON RIB,1,,,,,,
474,390,852129,10/18/2021,105810149,PLAIN CHICKEN LEG,28,,,,,,
474,390,852129,10/18/2021,105810261,PLAIN CHICKEN DRUMSTICK,30,,,,,,
474,390,852129,10/18/2021,106795201,LARGE PLAIN CHICKEN BREAST,6,,,,,,
474,390,852129,10/18/2021,106795825,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST X 2,2,,,,,,
474,390,852129,10/18/2021,106796035,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST,2,,,,,,
474,390,852129,10/18/2021,107266431,MIN: MORRISONS STOUT CHICKEN THIGHS 5'S,5,,,,,,
474,390,852129,10/18/2021,108812617,M Oven Fresh Bacon,6,,,,,,
474,390,852129,10/18/2021,109807369,CUMBERLAND SAUSAGE (FRYABLE),2,,,,,,
474,390,852129,10/18/2021,109821259,MIN: MORRISONS CUMBERLAND SAUSAGE,2,,,,,,
474,390,852129,10/18/2021,110280816,EXTRA TASTY WHOLE CHICKEN,6,,,,,,
474,390,852129,10/18/2021,110281069,PLAIN WHOLE CHICKEN 1.25-1.4KG,4,,,,,,
8,390,852249,10/18/2021,103264421,MIN: Sausage Sandwich,2,,,,,,
8,390,852249,10/18/2021,103267824,MIN: Bacon Sandwich,2,,,,,,
8,390,852249,10/18/2021,104284116,Texan BBQ Chicken Wings,25,,,,,,
8,390,852249,10/18/2021,104284132,MIN: 'M' 5 Texan Chicken Wings,5,,,,,,
8,390,852249,10/18/2021,104284271,MIN: 'M' Plain Chicken Leg,4,,,,,,
8,390,852249,10/18/2021,104284280,MIN: 'M' 4 Plain Chicken Legs,4,,,,,,
8,390,852249,10/18/2021,104288230,MIN: 'M' Bacon Rib,2,,,,,,
8,390,852249,10/18/2021,104305589,M' STOUT CHICKEN THIGH,30,,,,,,
8,390,852249,10/18/2021,104305600,MIN: 'M' Stout Chicken Thigh,5,,,,,,
8,390,852249,10/18/2021,104305765,MIN: 'M' Plain Chicken Thigh,3,,,,,,
8,390,852249,10/18/2021,104305773,MIN: 'M' 5 Plain Chicken Thighs,2,,,,,,
8,390,852249,10/18/2021,104306047,MIN: 'M' Plain Chicken Drumstick,5,,,,,,
8,390,852249,10/18/2021,104306063,MIN: 'M' 5 Plain Chicken Drumsticks,5,,,,,,
8,390,852249,10/18/2021,104317301,MIN: 'M' Extra Tasty British Chicken,4,,,,,,
8,390,852249,10/18/2021,104317379,MIN: 'M' Roast British Chicken,2,,,,,,
8,390,852249,10/18/2021,104473179,MIN: 'M' 4 Jumbo Sausages,4,,,,,,
8,390,852249,10/18/2021,104978599,JUMBO PORK SAUSAGE,24,,,,,,
8,390,852249,10/18/2021,105018426,MIN: 'M' Extra Tasty British Chicken VAT FREE,2,,,,,,
8,390,852249,10/18/2021,105018451,MIN: 'M' Roast British Chicken VAT FREE,2,,,,,,
8,390,852249,10/18/2021,105033651,MIN: Jumbo Pork Sausage (New),4,,,,,,
8,390,852249,10/18/2021,105190120,MIN: 'M' Plain Chicken Leg 2's,4,,,,,,
8,390,852249,10/18/2021,105348927,RIBS OF FIRE,40,,,,,,
8,390,852249,10/18/2021,105348994,GAMMON SHANK,2,,,,,,
8,390,852249,10/18/2021,105349022,MIN: Gammon Shank,2,,,,,,
8,390,852249,10/18/2021,105453541,BACON RIB,2,,,,,,
8,390,852249,10/18/2021,105810149,PLAIN CHICKEN LEG,28,,,,,,
8,390,852249,10/18/2021,105810211,PLAIN CHICKEN THIGH,13,,,,,,
8,390,852249,10/18/2021,105810261,PLAIN CHICKEN DRUMSTICK,30,,,,,,
8,390,852249,10/18/2021,106795201,LARGE PLAIN CHICKEN BREAST,6,,,,,,
8,390,852249,10/18/2021,106795825,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST X 2,2,,,,,,
8,390,852249,10/18/2021,106796035,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST,2,,,,,,
8,390,852249,10/18/2021,107266431,MIN: MORRISONS STOUT CHICKEN THIGHS 5'S,5,,,,,,
8,390,852249,10/18/2021,108812617,M Oven Fresh Bacon,6,,,,,,
8,390,852249,10/18/2021,109315479,MIN: MORRISONS CHINESE CHICKEN THIGH,1,,,,,,
8,390,852249,10/18/2021,109315495,MIN: MORRISONS 5 CHINESE CHICKEN THIGHS,1,,,,,,
8,390,852249,10/18/2021,109315591,MIN: MORRISONS 5 RIBS OF FIRE,2,,,,,,
8,390,852249,10/18/2021,109315612,MIN: MORRISONS 10 RIBS OF FIRE,3,,,,,,
8,390,852249,10/18/2021,109386226,Chinese Thigh,6,,,,,,
8,390,852249,10/18/2021,109807369,CUMBERLAND SAUSAGE (FRYABLE),2,,,,,,
8,390,852249,10/18/2021,109807481,CHINESE RIB,4,,,,,,
8,390,852249,10/18/2021,109821259,MIN: MORRISONS CUMBERLAND SAUSAGE,2,,,,,,
8,390,852249,10/18/2021,109821363,MORRISONS BELLY PORK PORTION,1,,,,,,
8,390,852249,10/18/2021,109821515,MIN: MORRISONS CHINESE RIBS,4,,,,,,
8,390,852249,10/18/2021,110230093,MIN: MORRISONS BBQ PORK RIB RACK,0,,,,,,
8,390,852249,10/18/2021,110280816,EXTRA TASTY WHOLE CHICKEN,6,,,,,,
8,390,852249,10/18/2021,110281069,PLAIN WHOLE CHICKEN 1.25-1.4KG,4,,,,,,
8,390,852249,10/18/2021,110482856,MIN: (B) MORRISONS LEMON HERB LEG QUARTERS,4,,,,,,
8,390,852249,10/18/2021,110482881,MIN: (B) MORRISONS PERI PERI LEG QUARTERS,11,,,,,,
8,390,852249,10/18/2021,110482928,MIN: (B) MORRISONS FIRECRACKER WINGS,25,,,,,,
8,390,852249,10/18/2021,110488633,MIN: MORRISONS 5 FIRECRACKER CHICKEN WINGS,5,,,,,,
8,390,852249,10/18/2021,110488730,MIN: MORRISONS LEMON & HERB CHICKEN LEG,2,,,,,,
8,390,852249,10/18/2021,110488772,MIN: MORRISONS 2 LEMON & HERB CHICKEN LEGS,1,,,,,,
8,390,852249,10/18/2021,110488810,MIN: MORRISONS 4 LEMON & HERB CHICKEN LEGS,0,,,,,,
8,390,852249,10/18/2021,110488836,MIN: MORRISONS PERI PERI CHICKEN LEG,3,,,,,,
8,390,852249,10/18/2021,110488887,MIN: MORRISONS 2 PERI PERI CHICKEN LEGS,2,,,,,,
8,390,852249,10/18/2021,110488924,MIN: MORRISONS 4 PERI PERI CHICKEN LEGS,1,,,,,,
8,390,852249,10/18/2021,110949567,MORRISONS BELLY PORK PORTION,1,,,,,,
8,390,852249,10/18/2021,111473441,MIN: MORRISONS 3 GARLIC & HERB CHICKEN THIGH FILLE,0,,,,,,
8,390,852249,10/18/2021,111473468,MIN: MORRISONS 5 GARLIC & HERB CHICKEN THIGH FILLE,0,,,,,,
304,390,852530,10/18/2021,103264421,MIN: Sausage Sandwich,2,,,,,,
304,390,852530,10/18/2021,103267824,MIN: Bacon Sandwich,2,,,,,,
304,390,852530,10/18/2021,104284116,Texan BBQ Chicken Wings,25,,,,,,
304,390,852530,10/18/2021,104284132,MIN: 'M' 5 Texan Chicken Wings,5,,,,,,
304,390,852530,10/18/2021,104284271,MIN: 'M' Plain Chicken Leg,4,,,,,,
304,390,852530,10/18/2021,104284280,MIN: 'M' 4 Plain Chicken Legs,4,,,,,,
304,390,852530,10/18/2021,104288230,MIN: 'M' Bacon Rib,3,,,,,,
304,390,852530,10/18/2021,104305589,M' STOUT CHICKEN THIGH,30,,,,,,
304,390,852530,10/18/2021,104305600,MIN: 'M' Stout Chicken Thigh,5,,,,,,
304,390,852530,10/18/2021,104305765,MIN: 'M' Plain Chicken Thigh,18,,,,,,
304,390,852530,10/18/2021,104305773,MIN: 'M' 5 Plain Chicken Thighs,15,,,,,,
304,390,852530,10/18/2021,104306047,MIN: 'M' Plain Chicken Drumstick,5,,,,,,
304,390,852530,10/18/2021,104306063,MIN: 'M' 5 Plain Chicken Drumsticks,5,,,,,,
304,390,852530,10/18/2021,104317301,MIN: 'M' Extra Tasty British Chicken,2,,,,,,
304,390,852530,10/18/2021,104317379,MIN: 'M' Roast British Chicken,4,,,,,,
304,390,852530,10/18/2021,104978599,JUMBO PORK SAUSAGE,4,,,,,,
304,390,852530,10/18/2021,105018426,MIN: 'M' Extra Tasty British Chicken VAT FREE,2,,,,,,
304,390,852530,10/18/2021,105018451,MIN: 'M' Roast British Chicken VAT FREE,2,,,,,,
304,390,852530,10/18/2021,105190120,MIN: 'M' Plain Chicken Leg 2's,4,,,,,,
304,390,852530,10/18/2021,105348927,RIBS OF FIRE,175,,,,,,
304,390,852530,10/18/2021,105348994,GAMMON SHANK,34,,,,,,
304,390,852530,10/18/2021,105349022,MIN: Gammon Shank,34,,,,,,
304,390,852530,10/18/2021,105453541,BACON RIB,3,,,,,,
304,390,852530,10/18/2021,105810149,PLAIN CHICKEN LEG,28,,,,,,
304,390,852530,10/18/2021,105810211,PLAIN CHICKEN THIGH,93,,,,,,
304,390,852530,10/18/2021,105810261,PLAIN CHICKEN DRUMSTICK,30,,,,,,
304,390,852530,10/18/2021,106795201,LARGE PLAIN CHICKEN BREAST,6,,,,,,
304,390,852530,10/18/2021,106795825,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST X 2,2,,,,,,
304,390,852530,10/18/2021,106796035,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST,2,,,,,,
304,390,852530,10/18/2021,107266431,MIN: MORRISONS STOUT CHICKEN THIGHS 5'S,5,,,,,,
304,390,852530,10/18/2021,108812617,M Oven Fresh Bacon,6,,,,,,
304,390,852530,10/18/2021,109315479,MIN: MORRISONS CHINESE CHICKEN THIGH,5,,,,,,
304,390,852530,10/18/2021,109315495,MIN: MORRISONS 5 CHINESE CHICKEN THIGHS,3,,,,,,
304,390,852530,10/18/2021,109315591,MIN: MORRISONS 5 RIBS OF FIRE,5,,,,,,
304,390,852530,10/18/2021,109315612,MIN: MORRISONS 10 RIBS OF FIRE,15,,,,,,
304,390,852530,10/18/2021,109386226,Chinese Thigh,20,,,,,,
304,390,852530,10/18/2021,109807481,CHINESE RIB,4,,,,,,
304,390,852530,10/18/2021,109821363,MORRISONS BELLY PORK PORTION,10,,,,,,
304,390,852530,10/18/2021,109821515,MIN: MORRISONS CHINESE RIBS,4,,,,,,
304,390,852530,10/18/2021,110230093,MIN: MORRISONS BBQ PORK RIB RACK,0,,,,,,
304,390,852530,10/18/2021,110280816,EXTRA TASTY WHOLE CHICKEN,4,,,,,,
304,390,852530,10/18/2021,110281069,PLAIN WHOLE CHICKEN 1.25-1.4KG,6,,,,,,
304,390,852530,10/18/2021,110482856,MIN: (B) MORRISONS LEMON HERB LEG QUARTERS,23,,,,,,
304,390,852530,10/18/2021,110482881,MIN: (B) MORRISONS PERI PERI LEG QUARTERS,33,,,,,,
304,390,852530,10/18/2021,110482928,MIN: (B) MORRISONS FIRECRACKER WINGS,115,,,,,,
304,390,852530,10/18/2021,110488633,MIN: MORRISONS 5 FIRECRACKER CHICKEN WINGS,23,,,,,,
304,390,852530,10/18/2021,110488730,MIN: MORRISONS LEMON & HERB CHICKEN LEG,3,,,,,,
304,390,852530,10/18/2021,110488772,MIN: MORRISONS 2 LEMON & HERB CHICKEN LEGS,2,,,,,,
304,390,852530,10/18/2021,110488810,MIN: MORRISONS 4 LEMON & HERB CHICKEN LEGS,4,,,,,,
304,390,852530,10/18/2021,110488836,MIN: MORRISONS PERI PERI CHICKEN LEG,3,,,,,,
304,390,852530,10/18/2021,110488887,MIN: MORRISONS 2 PERI PERI CHICKEN LEGS,7,,,,,,
304,390,852530,10/18/2021,110488924,MIN: MORRISONS 4 PERI PERI CHICKEN LEGS,4,,,,,,
304,390,852530,10/18/2021,110949567,MORRISONS BELLY PORK PORTION,10,,,,,,
304,390,852530,10/18/2021,111473441,MIN: MORRISONS 3 GARLIC & HERB CHICKEN THIGH FILLE,6,,,,,,
304,390,852530,10/18/2021,111473468,MIN: MORRISONS 5 GARLIC & HERB CHICKEN THIGH FILLE,7,,,,,,
313,390,852536,10/18/2021,103264421,MIN: Sausage Sandwich,3,,,,,,
313,390,852536,10/18/2021,103267824,MIN: Bacon Sandwich,0,,,,,,
313,390,852536,10/18/2021,104284116,Texan BBQ Chicken Wings,95,,,,,,
313,390,852536,10/18/2021,104284132,MIN: 'M' 5 Texan Chicken Wings,19,,,,,,
313,390,852536,10/18/2021,104284271,MIN: 'M' Plain Chicken Leg,4,,,,,,
313,390,852536,10/18/2021,104284280,MIN: 'M' 4 Plain Chicken Legs,4,,,,,,
313,390,852536,10/18/2021,104288230,MIN: 'M' Bacon Rib,3,,,,,,
313,390,852536,10/18/2021,104305589,M' STOUT CHICKEN THIGH,31,,,,,,
313,390,852536,10/18/2021,104305600,MIN: 'M' Stout Chicken Thigh,6,,,,,,
313,390,852536,10/18/2021,104305765,MIN: 'M' Plain Chicken Thigh,7,,,,2,,
313,390,852536,10/18/2021,104305773,MIN: 'M' 5 Plain Chicken Thighs,2,,,,,,
313,390,852536,10/18/2021,104306047,MIN: 'M' Plain Chicken Drumstick,5,,,,,,
313,390,852536,10/18/2021,104306063,MIN: 'M' 5 Plain Chicken Drumsticks,5,,,,,,
313,390,852536,10/18/2021,104317301,MIN: 'M' Extra Tasty British Chicken,2,,,,,,
313,390,852536,10/18/2021,104317379,MIN: 'M' Roast British Chicken,3,,,,,,
313,390,852536,10/18/2021,104473179,MIN: 'M' 4 Jumbo Sausages,4,,,,,,
313,390,852536,10/18/2021,104978599,JUMBO PORK SAUSAGE,26,,,,,,
313,390,852536,10/18/2021,105018426,MIN: 'M' Extra Tasty British Chicken VAT FREE,3,,,,,,
313,390,852536,10/18/2021,105018451,MIN: 'M' Roast British Chicken VAT FREE,7,,,,,,
313,390,852536,10/18/2021,105033651,MIN: Jumbo Pork Sausage (New),4,,,,,,
313,390,852536,10/18/2021,105190120,MIN: 'M' Plain Chicken Leg 2's,4,,,,,,
313,390,852536,10/18/2021,105348927,RIBS OF FIRE,85,,,,,,
313,390,852536,10/18/2021,105348994,GAMMON SHANK,28,,,,,,
313,390,852536,10/18/2021,105349022,MIN: Gammon Shank,28,,,,,,
313,390,852536,10/18/2021,105453541,BACON RIB,3,,,,,,
313,390,852536,10/18/2021,105810149,PLAIN CHICKEN LEG,28,,,,,,
313,390,852536,10/18/2021,105810211,PLAIN CHICKEN THIGH,17,,,,,,
313,390,852536,10/18/2021,105810261,PLAIN CHICKEN DRUMSTICK,30,,,,,,
313,390,852536,10/18/2021,106795201,LARGE PLAIN CHICKEN BREAST,6,,,,,,
313,390,852536,10/18/2021,106795825,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST X 2,2,,,,,,
313,390,852536,10/18/2021,106796035,MIN: MORRISONS LARGE PLAIN CHICKEN BREAST,2,,,,,,
313,390,852536,10/18/2021,107266431,MIN: MORRISONS STOUT CHICKEN THIGHS 5'S,5,,,,,,
313,390,852536,10/18/2021,108812617,M Oven Fresh Bacon,0,,,,,,
313,390,852536,10/18/2021,109315479,MIN: MORRISONS CHINESE CHICKEN THIGH,6,,,,,,
313,390,852536,10/18/2021,109315495,MIN: MORRISONS 5 CHINESE CHICKEN THIGHS,2,,,,,,
313,390,852536,10/18/2021,109315591,MIN: MORRISONS 5 RIBS OF FIRE,3,,,,,,
313,390,852536,10/18/2021,109315612,MIN: MORRISONS 10 RIBS OF FIRE,7,,,,,,
313,390,852536,10/18/2021,109386226,Chinese Thigh,16,,,,,,
313,390,852536,10/18/2021,109807369,CUMBERLAND SAUSAGE (FRYABLE),2,,,,,,
313,390,852536,10/18/2021,109807481,CHINESE RIB,3,,,,,,
313,390,852536,10/18/2021,109821259,MIN: MORRISONS CUMBERLAND SAUSAGE,2,,,,,,
313,390,852536,10/18/2021,109821363,MORRISONS BELLY PORK PORTION,7,,,,,,
313,390,852536,10/18/2021,109821515,MIN: MORRISONS CHINESE RIBS,3,,,,,,
313,390,852536,10/18/2021,110230093,MIN: MORRISONS BBQ PORK RIB RACK,0,,,,,,
313,390,852536,10/18/2021,110280816,EXTRA TASTY WHOLE CHICKEN,5,,,,,,
313,390,852536,10/18/2021,110281069,PLAIN WHOLE CHICKEN 1.25-1.4KG,10,,,,,,
313,390,852536,10/18/2021,110482856,MIN: (B) MORRISONS LEMON HERB LEG QUARTERS,27,,,,,,
313,390,852536,10/18/2021,110482881,MIN: (B) MORRISONS PERI PERI LEG QUARTERS,28,,,,,,
313,390,852536,10/18/2021,110482928,MIN: (B) MORRISONS FIRECRACKER WINGS,30,,,,,,
313,390,852536,10/18/2021,110488633,MIN: MORRISONS 5 FIRECRACKER CHICKEN WINGS,6,,,,,,
313,390,852536,10/18/2021,110488730,MIN: MORRISONS LEMON & HERB CHICKEN LEG,11,,,,,,
313,390,852536,10/18/2021,110488772,MIN: MORRISONS 2 LEMON & HERB CHICKEN LEGS,2,,,,,,
